
> pachanova-v2@ build C:\Users\LENOVO\Desktop\labotarorio lihue\pachanova
> turbo run build

ÔÇó turbo 2.9.12

   ÔÇó Packages in scope: @pachanova/config, @pachanova/contracts, @pachanova/database, @pachanova/demo-environment, @pachanova/integrations, @pachanova/ui, api, dashboard
   ÔÇó Running build in 8 packages
   ÔÇó Remote caching disabled

@pachanova/contracts:build: cache hit, replaying logs 240df784fd805a9f
@pachanova/contracts:build: 
@pachanova/contracts:build: > @pachanova/contracts@0.1.0 build C:\Users\LENOVO\Desktop\labotarorio lihue\pachanova\packages\contracts
@pachanova/contracts:build: > echo 'Skipping forge build (Foundry not ready)'
@pachanova/contracts:build: 
@pachanova/contracts:build: 'Skipping forge build (Foundry not ready)'
api:build: cache hit, replaying logs b7d45f2148510ac5
api:build: 
api:build: > api@0.1.0 build C:\Users\LENOVO\Desktop\labotarorio lihue\pachanova\apps\api
api:build: > echo 'Skipping API build (no esbuild)'
api:build: 
api:build: 'Skipping API build (no esbuild)'
@pachanova/demo-environment:build: cache hit, replaying logs 691adf87439e5943
@pachanova/demo-environment:build: 
@pachanova/demo-environment:build: > @pachanova/demo-environment@0.1.0 build C:\Users\LENOVO\Desktop\labotarorio lihue\pachanova\packages\demo-environment
@pachanova/demo-environment:build: > echo 'No build needed - consumed as source'
@pachanova/demo-environment:build: 
@pachanova/demo-environment:build: 'No build needed - consumed as source'
dashboard:build: cache miss, executing 66b12a452ca381d2
dashboard:build: 
dashboard:build: > dashboard@0.1.0 build C:\Users\LENOVO\Desktop\labotarorio lihue\pachanova\apps\dashboard
dashboard:build: > next build
dashboard:build: 
dashboard:build:  ÔÜá Warning: Next.js inferred your workspace root, but it may not be correct.
dashboard:build:  We detected multiple lockfiles and selected the directory of C:\Users\LENOVO\pnpm-lock.yaml as the root directory.
dashboard:build:  To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
dashboard:build:    See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
dashboard:build:  Detected additional lockfiles: 
dashboard:build:    * C:\Users\LENOVO\Desktop\labotarorio lihue\pachanova\pnpm-lock.yaml
dashboard:build: 
dashboard:build:    Ôû▓ Next.js 15.5.18
dashboard:build:    - Environments: .env.local
dashboard:build: 
dashboard:build:    Creating an optimized production build ...
dashboard:build:  ÔÜá Compiled with warnings in 10.6s
dashboard:build: 
dashboard:build: ./src/app/api/governance/proposals/route.ts
dashboard:build: Critical dependency: the request of a dependency is an expression
dashboard:build: 
dashboard:build: Import trace for requested module:
dashboard:build: ./src/app/api/governance/proposals/route.ts
dashboard:build: 
dashboard:build:  Ô£ô Compiled successfully in 15.2s
dashboard:build:    Skipping validation of types
dashboard:build:    Skipping linting
dashboard:build:    Collecting page data ...
dashboard:build:    Generating static pages (0/65) ...
dashboard:build:    Generating static pages (16/65) 
dashboard:build:    Generating static pages (32/65) 
dashboard:build:    Generating static pages (48/65) 
dashboard:build:  Ô£ô Generating static pages (65/65)
dashboard:build:    Finalizing page optimization ...
dashboard:build:    Collecting build traces ...
dashboard:build: 
dashboard:build: Route (app)                                          Size  First Load JS
dashboard:build: Ôöî Ôùï /                                              4.2 kB         167 kB
dashboard:build: Ôö£ Ôùï /_not-found                                     997 B         103 kB
dashboard:build: Ôö£ ãÆ /api/admin/audit-logs                           247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/admin/distribute/batch                     247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/admin/users                                247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/borrow                                     247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/demo/actions/admin-user-review             247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/demo/actions/audit-event                   247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/demo/actions/fideicomiso-operation         247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/demo/actions/genesis-demo-purchase         247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/demo/actions/integration-event             247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/demo/actions/investor-genesis-attempt      247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/demo/actions/kyc-status                    247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/demo/actions/p2p/buy-order                 247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/demo/actions/p2p/create-order              247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/demo/actions/simulated-deposit             247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/demo/auth/quick-login                      247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/demo/health                                247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/demo/integrations                          247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/demo/reset                                 247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/demo/seed                                  247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/fideicomiso/status                         247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/governance/proposals                       247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/governance/proposals/execute               247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/governance/stake                           247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/governance/vote                            247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/landbank                                   247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/landbank/seed                              247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/mercadopago/preference                     247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/mercadopago/webhook                        247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/oracle/valuation                           247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/superadmin/activity                        247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/superadmin/broadcast                       247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/superadmin/override/investor               247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/superadmin/override/property               247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/superadmin/system-params                   247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/token-balance                              247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/treasury                                   247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/trpc/[trpc]                                247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/webhooks/grok                              247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/yield/claim                                247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/yield/compound                             247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/yield/distributions                        247 B         102 kB
dashboard:build: Ôö£ ãÆ /api/yield/suggest                              247 B         102 kB
dashboard:build: Ôö£ Ôùï /como-funciona                                1.52 kB         169 kB
dashboard:build: Ôö£ ãÆ /dashboard/admin                                146 B         176 kB
dashboard:build: Ôö£ ãÆ /dashboard/admin/audit                          240 B         173 kB
dashboard:build: Ôö£ Ôùï /dashboard/admin/integrations                 1.25 kB         160 kB
dashboard:build: Ôö£ ãÆ /dashboard/admin/landbank                     4.85 kB         164 kB
dashboard:build: Ôö£ ãÆ /dashboard/admin/properties                   1.25 kB         160 kB
dashboard:build: Ôö£ ãÆ /dashboard/admin/properties/[id]              1.25 kB         160 kB
dashboard:build: Ôö£ Ôùï /dashboard/admin/properties/new               2.17 kB         165 kB
dashboard:build: Ôö£ ãÆ /dashboard/admin/token-orders                 1.25 kB         160 kB
dashboard:build: Ôö£ ãÆ /dashboard/admin/users                          240 B         173 kB
dashboard:build: Ôö£ Ôùï /dashboard/ai                                 1.44 kB         143 kB
dashboard:build: Ôö£ Ôùï /dashboard/analytics                           1.3 kB         143 kB
dashboard:build: Ôö£ Ôùï /dashboard/compliance                         1.29 kB         143 kB
dashboard:build: Ôö£ ãÆ /dashboard/fideicomiso                          145 B         176 kB
dashboard:build: Ôö£ ãÆ /dashboard/fideicomiso/legal-backing          1.25 kB         160 kB
dashboard:build: Ôö£ ãÆ /dashboard/fideicomiso/operations             1.25 kB         160 kB
dashboard:build: Ôö£ ãÆ /dashboard/fideicomiso/signatures             1.25 kB         160 kB
dashboard:build: Ôö£ ãÆ /dashboard/investor                           3.89 kB         177 kB
dashboard:build: Ôö£ ãÆ /dashboard/investor/borrow                    7.14 kB         166 kB
dashboard:build: Ôö£ ãÆ /dashboard/investor/certificate/[propertyId]    247 B         102 kB
dashboard:build: Ôö£ Ôùï /dashboard/investor/disclosures               1.25 kB         160 kB
dashboard:build: Ôö£ Ôùï /dashboard/investor/genesis                   4.71 kB         172 kB
dashboard:build: Ôö£ ãÆ /dashboard/investor/governance                6.72 kB         166 kB
dashboard:build: Ôö£ ãÆ /dashboard/investor/invest/[propertyId]       4.28 kB         172 kB
dashboard:build: Ôö£ ãÆ /dashboard/investor/ledger                    1.25 kB         160 kB
dashboard:build: Ôö£ ãÆ /dashboard/investor/marketplace               5.67 kB         169 kB
dashboard:build: Ôö£ ãÆ /dashboard/investor/yields                    3.39 kB         162 kB
dashboard:build: Ôö£ Ôùï /dashboard/kyc                                1.14 kB         103 kB
dashboard:build: Ôö£ ãÆ /dashboard/operator                           1.25 kB         160 kB
dashboard:build: Ôö£ ãÆ /dashboard/partner/submit                     1.25 kB         160 kB
dashboard:build: Ôö£ Ôùï /dashboard/partner/success                    1.25 kB         160 kB
dashboard:build: Ôö£ Ôùï /dashboard/projects                              1 kB         103 kB
dashboard:build: Ôö£ ãÆ /dashboard/superadmin                           170 B         106 kB
dashboard:build: Ôö£ ãÆ /dashboard/superadmin/activity                1.14 kB         103 kB
